Namee,Contact,City,Referencee,Handled_By,Leadd,Converted,To_Be_Converted
Binu K,9892981342,palakkad,Insta,Deepali Kasatwar,End Lead,NO,NO
Manish Thummar,9714271111,Surat,Insta,Roshan Patil,Hot lead,NO,YES
Subha Halder,8921478798,Kachrapara,Insta,Kiran Dhakal,Active lead,NO,NO
Sahithi,9119729943,Surat,Google Ad,Pooja Melwani,Hot lead,NO,NO
Manjunatha Naik,9211177712,Navi Mumbai,Google Ad,Manisha Parte,Active lead,NO,NO
sourabh sankapal,9122929292,Solapur,Google Ad,Anchal Mishra,Hot lead,NO,NO
Ali Khan,9412498372,Hydrabad,Google Ad,Nilesh Shinde,End Lead,NO,NO
Amalendu Dash,9337122119,Hydrabad,Investment Leads,Deepali Yadav,End Lead,NO,NO
Mayur Maheshwari,9284999232,nagpur,Investment Leads,Ritik Yadav,Hot lead,NO,NO
Jadeja Ajaysinh,9274793233,surat,Investment Leads,Abhijeet Bramhane,Hot lead,NO,YES
pradeep,9112977297,mumbai,Investment Leads,Akash Sharma,Active lead,NO,NO
Viswas Narayana,9222282792,nashik,Investment Leads,Suryakant Choudhary,End Lead,NO,NO
Bhalchandra Tambekar,9899472974,hydrabad,Investment Leads,Sushant Nikam,End Lead,NO,NO
Samsad khan,9822221822,Hydrabad,Investment Leads,Azimuddin Mohd,End Lead,NO,NO
Akbar Sherasiya,9999121279,hydrabad,Investment Leads,Tamanna Sahu,Active lead,NO,NO
[email],7799932299,solapur,Investment Leads,Rohit Sonar,Hot lead,NO,NO
Iqbal Maddan,18292828293,New Delhi,Insta,Ronak Jadhav,Active lead,NO,NO
Hemamalini,9849818912,Chennai,Insta,Deepali Kasatwar,Active lead,NO,NO
Sahil Panjeta,9412322893,Kurukshetra,Insta,Roshan Patil,End Lead,NO,NO
Jayaraj GJ,9842482323,Tiruchirappalli,Insta,Kiran Dhakal,End Lead,NO,NO
Pritam Patra,7279832221,Haldia,Insta,Pooja Melwani,End Lead,NO,NO
Archana Chavan,7977922222,Parli Vaijnath,Insta,Manisha Parte,End Lead,NO,NO
Rajkumar Kanara,9291897449,Gandhinagar,Insta,Anchal Mishra,End Lead,NO,NO
Shweta,9273494399,Nashik,Insta,Nilesh Shinde,End Lead,NO,NO
Rajesh,[phone],Surat,whatsapp,Deepali Yadav,Hot lead,NO,YES
Mahesh,[phone],Navi Mumbai,whatsapp,Ritik Yadav,Active lead,NO,NO
Kailash,[phone],Mumbai,whatsapp,Abhijeet Bramhane,Active lead,NO,NO
Mangesh,9722779213,Tamilnadu,Calling,Akash Sharma,End Lead,NO,NO
Swayam,8839782332,Nagpur,Calling,Suryakant Choudhary,End Lead,NO,NO
Rajesh Kumar,9422241799,MIRZAPUR (UP),PZ VIP,Sushant Nikam,End Lead,NO,NO
DR. ARUN MONY,9273291498,PRODDATUR,PZ VIP,Azimuddin Mohd,End Lead,NO,NO
Sourav ROY,7998922942,Kolkatta,Investment Leads,Tamanna Sahu,End Lead,NO,NO
Ajay Tanti,9924393224,Mumbai,Investment Leads,Rohit Sonar,Hot lead,NO,YES
Mohammad Umar Nishad Khan,8982224179,Mumbai,Investment Leads,Ronak Jadhav,Active lead,NO,NO
Sanjeev Kumar Jha,7879238882,Nagpur,Investment Leads,Deepali Kasatwar,Active lead,NO,NO
AnarDeen Agriculture,7727849497,nashik,Investment Leads,Roshan Patil,End Lead,NO,NO
Manjunath B Kulkarni,9999792389,Solapur,Investment Leads,Kiran Dhakal,Active lead,NO,NO
Ashok Gowda P,8722299947,Kerla,Investment Leads,Pooja Melwani,End Lead,NO,NO
Shashank Gowda,9141333222,Bangalore,FB,Manisha Parte,End Lead,NO,NO
Jelsad Hoque,9733222772,Murshidabad,FB,Anchal Mishra,End Lead,NO,NO
Pekken Basar,8974293772,Basar,FB,Nilesh Shinde,End Lead,NO,NO
Ranjit Singh Jhala,9292219292,Bari Sadri,FB,Deepali Yadav,End Lead,NO,NO
Ram Krishnan,9842792229,Sathyamangalam,FB,Ritik Yadav,End Lead,NO,NO
Sandeep Bansal,1722211244,Patiala,FB,Abhijeet Bramhane,End Lead,NO,NO
Sanjeev Kumar,9431893229,Purnea and Madhepura,FB,Akash Sharma,End Lead,NO,NO
Ravita Rathee,9818187982,Gurugram,FB,Suryakant Choudhary,End Lead,NO,NO
Rakesh Kicholiya,9822277121,Dewas,FB,Sushant Nikam,End Lead,NO,NO
Robert Tlau,9774481292,Aizawl,Google Ad,Azimuddin Mohd,End Lead,NO,NO
Sahajan Khan,9132418213,Kolkata,Google Ad,Tamanna Sahu,Active lead,NO,NO
Rubul Manki,9191132242,Biswanath Chariali,Google Ad,Rohit Sonar,End Lead,NO,NO
Nitesh Kaushik,7489798232,Akaltara,Google Ad,Anchal Mishra,Active lead,NO,NO
Ravi Kant Verma,9917879928,Firozabad,Google Ad,Nilesh Shinde,End Lead,NO,NO
Ankur Prajapati,9928199429,Pilibhit,Google Ad,Deepali Yadav,Active lead,NO,NO
Babin Das,9993331929,Hooghly,Google Ad,Ritik Yadav,Active lead,NO,NO
Phillip Lall Masih,9892227122,Ambala Cantt,Google Ad,Abhijeet Bramhane,Active lead,NO,NO
Rajesh Nasare,9829721239,Nagpur,Google Ad,Akash Sharma,End Lead,NO,NO
Prakash Basle,9842729824,Mysore,FB,Senthil Nadar,Active lead,NO,NO
Rajendra Kumar Sharma,9412911477,Lucknow,FB,Ronak Jadhav,Active lead,NO,NO
Smith Gu,12238974298,muvatupuzha,FB,Deepali Kasatwar,End Lead,NO,NO
Sai Ganesh,9922271474,Visakhapatnam,FB,Roshan Patil,End Lead,NO,NO
Sachin Deshmukh,7499282392,Akola,FB,Kiran Dhakal,End Lead,NO,NO
Anand Kumar Suryanarayanan,9442833473,Coimbatore,FB,Pooja Melwani,End Lead,NO,NO
Shubham,9972129227,Nashik,FB,Manisha Parte,End Lead,NO,NO
Sridhar Gajoju,9392241818,Jagtial,Google Ad,Anchal Mishra,End Lead,NO,NO
Ramanji,2392234491,Andhrapradesh,Google Ad,Nilesh Shinde,Active lead,NO,NO
James Kangujam,8131823994,Imphal,Google Ad,Deepali Yadav,End Lead,NO,NO
Rooptinder Kaur,8234918293,Kashipur,Google Ad,Ritik Yadav,Active lead,NO,NO
Mahadeva S K,7219327912,Mysore,Google Ad,Abhijeet Bramhane,Active lead,NO,NO
Mohan Gupta,7297178272,Lucknow,Investment Leads,Akash Sharma,End Lead,NO,NO
Huligemma Bidarkundi Bidarkundi,7223994421,Tamilnadu,Investment Leads,Suryakant Choudhary,Active lead,NO,NO
Dikshant Gupta,9912912929,Madhya Pradesh,Investment Leads,Sushant Nikam,End Lead,NO,NO
Mayank,9237197847,mumbai,Investment Leads,Azimuddin Mohd,Active lead,NO,NO
sasmita dungdung,9937322942,Kerla,Investment Leads,Tamanna Sahu,End Lead,NO,NO
Dilip Kumar,9787191718,Lucknow,Investment Leads,Rohit Sonar,End Lead,NO,NO
Pratik kumar,[phone],Lucknow,whatsapp,Ronak Jadhav,End Lead,NO,NO
Bhavesh,[phone],Surat,whatsapp,Deepali Kasatwar,Hot lead,NO,YES
Thakur,[phone],Rajeshthan,whatsapp,Roshan Patil,Active lead,NO,NO
Santosh ,[phone],Navi Mumbai,whatsapp,Kiran Dhakal,Active lead,NO,NO
Dileep kumar,8349288291,lucknow,PZ VIP,Pooja Melwani,Active lead,NO,NO
Alliraj R,9994882993,Mumbai,PZ VIP,Manisha Parte,End Lead,NO,NO
Namdev Labade patil,7927132391,Aurangabad,Insta,Anchal Mishra,End Lead,NO,NO
R C Ponraj,7373348321,covai,Insta,Nilesh Shinde,End Lead,NO,NO
Piyush karamchandani,7379983711,Gorakhpur,Insta,Deepali Yadav,End Lead,NO,NO
Dr Ahamed Nabeel,8299182224,Kollam,Insta,Ritik Yadav,End Lead,NO,NO
Stanley Sahaya Raja,9941372181,Chennai,Insta,Abhijeet Bramhane,End Lead,NO,NO
alliraj,9799378999,coimbatore,Insta,Akash Sharma,End Lead,NO,NO
Sanjay Kumar Srivastava,9431438242,ara,Insta,Suryakant Choudhary,End Lead,NO,NO
Ramasamy Karuppannasamy,9299314229,Salem,Insta,Sushant Nikam,End Lead,NO,NO
Gnanakumaran Sivagnanam,9989222942,Tiruchirappalli,Insta,Azimuddin Mohd,End Lead,NO,NO
Anos Gninof,9839973478,Siliguri,Insta,Tamanna Sahu,End Lead,NO,NO
Kalpana,2247272882,Mumbai,Investment Leads,Ronak Jadhav,Hot lead,YES,Coverted
amar,9998239818,bijapur near,Google Ad,Deepali Kasatwar,End Lead,NO,NO
Shashi Kumar Varma,7982112498,Noida,Google Ad,Azimuddin Mohd,Active lead,NO,NO
balraj gill,9422148223,Kaithal,Google Ad,Roshan Patil,End Lead,NO,NO
Ankush Sood,9732112921,Shimla,Google Ad,Pooja Melwani,End Lead,NO,NO
Lokendra Singh Jadoun,9979812883,Jaipur,Insta,Anchal Mishra,End Lead,NO,NO
Dheeraj Singh,8799292212,patna,Insta,Nilesh Shinde,End Lead,NO,NO
Trivendra Maravi,7949399119,Mandla,Insta,Ronak Jadhav,End Lead,NO,NO
Pulkit Banka,9792232272,Guntur,Insta,Deepali Kasatwar,End Lead,NO,NO
Aditya Nag Aditya Nag,8228911222,Rayagada,Insta,Abhijeet Bramhane,End Lead,NO,NO
Rakesh Sharma,9429392871,Jammu,Insta,Deepali Kasatwar,End Lead,NO,NO
devendra,9228998899,Vrindaban,Insta,Sushant Nikam,End Lead,NO,NO
Prem Kumar,9443449834,vellore,Insta,Tamanna Sahu,End Lead,NO,NO
Wasim Afzal,7889271994,Srinagar,Insta,Roshan Patil,End Lead,NO,NO
Mahaveer Shekhawat,9292228317,Jaipur,Insta,Sushant Nikam,End Lead,NO,NO
Raghunath Swain,8289122199,Berhampur,Insta,Tamanna Sahu,End Lead,NO,NO
Krishna Krish,9113827297,Chitradurga,FB,Deepali Kasatwar,End Lead,NO,NO
Rahul Srivastav,9422497419,Bareilly,FB,Tamanna Sahu,End Lead,NO,NO
Ravindrasingh Gaud,9822292722,Pune,FB,Sushant Nikam,End Lead,NO,NO
Bibhuti Naik,9439929211,Bolangir,FB,Azimuddin Mohd,End Lead,NO,NO
Manojpatra,8237292187,Baner,FB,Azimuddin Mohd,End Lead,NO,NO
Vijay Haribhau.mankar,9294318442,Akola maharashtra,FB,Azimuddin Mohd,End Lead,NO,NO
Bajrang Lal Saini,7972429912,Ramganjmandi,FB,Azimuddin Mohd,End Lead,NO,NO
Rashid Alam,7222822299,Bhagalpur,FB,Sushant Nikam,End Lead,NO,NO
Tukaram Bhagwan Kendre,8892147233,kandhar,FB,Pooja Melwani,End Lead,NO,NO
Manjula Sasilekha,9448322823,Bangalore,FB,Pooja Melwani,End Lead,NO,NO
Shrikant S Kamat,7983322712,KOLHAPUR,PZ VIP,Anchal Mishra,Active lead,NO,NO
Abhay Suryavanshi,9829392979,Chalisgaon,PZ VIP,Anchal Mishra,Active lead,NO,NO
Kalyani,[phone],Tamilnadu,whatsapp,Abhijeet Bramhane,Active lead,NO,NO
Krish,[phone],Navi Mumbai,whatsapp,Abhijeet Bramhane,Active lead,NO,NO
Ekansh,[phone],Mumbai,whatsapp,Nilesh Shinde,Active lead,NO,NO
Dipshika,[phone],Mumbai,whatsapp,Nilesh Shinde,Active lead,NO,NO
Balaji Sarangapani,9222994221,Lucknow,Investment Leads,Abhijeet Bramhane,Active lead,NO,NO
Farmers Hub,9448482292,Mumbai,Investment Leads,Nilesh Shinde,Active lead,NO,NO
Khursed Alam,9212299392,Mumbai,Investment Leads,Deepali Kasatwar,Active lead,NO,NO
Inderjeet Khatuwas Ijy,9288927982,Tamilnadu,Investment Leads,Sushant Nikam,Active lead,NO,NO
Ashish,8229948232,Navi Mumbai,Investment Leads,Ronak Jadhav,Active lead,NO,NO
ASH,9222412228,Nagpur,Investment Leads,Ronak Jadhav,End Lead,NO,NO
Chetan Pawaiya,9922212777,Nashik,Investment Leads,Tamanna Sahu,End Lead,NO,NO
Sandeep Panigrahi,7978248911,Mumbai,Investment Leads,Senthil Nadar,End Lead,NO,NO
sai_pawar22,9294287129,Surat,Investment Leads,Ronak Jadhav,End Lead,NO,NO
Rajan,8847383822,Surat,Investment Leads,Deepali Kasatwar,Active lead,NO,NO
Rajeev Lankapalli,8919742231,Tamilnadu,Investment Leads,Roshan Patil,Active lead,NO,NO
Suryansh Pratap Singh,[phone],Patna,whatsapp,Kiran Dhakal,Hot lead,YES,Coverted
Shubham Singh,7792294992,Agra,Investment Leads,Pooja Melwani,End Lead,NO,NO
Titiksha Govindjiwala Gupta,[phone],Nagpur,whatsapp,Manisha Parte,Hot lead,YES,Coverted
Samer D,8423232921,bhubaneswar,Investment Leads,Anchal Mishra,End Lead,NO,NO
Sameer Aggarwal,8923988872,chakur,Investment Leads,Nilesh Shinde,End Lead,NO,NO
Yuvraj,8722282897,belgaum,Insta,Deepali Yadav,Hot lead,YES,Coverted
Skumar Kumar,9931922927,mysore,Investment Leads,Ritik Yadav,End Lead,NO,NO
Sameer Khan,9723314179,Rourkela,Investment Leads,Abhijeet Bramhane,End Lead,NO,NO
SumitB,9741823124,kendrapara,Investment Leads,Akash Sharma,End Lead,NO,NO
Praveen Kumar Reddy,9222177924,baragur,Investment Leads,Suryakant Choudhary,End Lead,NO,NO
Saroj Kumar Mohapatra,9439982921,Konarka,Investment Leads,Sushant Nikam,End Lead,NO,NO
Manuel Baptista,9819292923,Bangalore,Investment Leads,Azimuddin Mohd,Active lead,NO,NO
Mike Ivan,7412399989,"pathri, parbhani",Investment Leads,Tamanna Sahu,End Lead,NO,NO
Satya Ranjan Rout,9232927228,bhubaneswar,Insta,Rohit Sonar,End Lead,NO,NO
Rahul Aradwad,8999222929,chakur,Insta,Senthil Nadar,End Lead,NO,NO
Harish Sogalad,9198818722,belgaum,Insta,Ronak Jadhav,Active lead,NO,NO
Javeed Ahamed,9291822482,mysore,Insta,Deepali Kasatwar,Active lead,NO,NO
Jyoti Prakash Pal,8117822921,Rourkela,Insta,Roshan Patil,End Lead,NO,NO
Hiranya Samal,9911372292,kendrapara,Insta,Kiran Dhakal,End Lead,NO,NO
Sidda Lingappa,9232292217,baragur,Insta,Pooja Melwani,End Lead,NO,NO
Surendra Sahoo,9437327292,Konarka,Insta,Manisha Parte,End Lead,NO,NO
Pramod Kumar Pramod,9282328212,Bangalore,Insta,Anchal Mishra,Active lead,NO,NO
Parkash Ujagareइ,9222943328,"pathri, parbhani",Insta,Nilesh Shinde,End Lead,NO,NO
Shyamal Halder,9734279748,Falta,Insta,Deepali Yadav,End Lead,NO,NO
Mohammed Thakiuddeen,9741497124,Puttur,Insta,Ritik Yadav,End Lead,NO,NO
Rahul Prabhakar Badgujar,9823292417,Boradi,Google Ad,Abhijeet Bramhane,End Lead,NO,NO
Prashanth Telsang,9489787928,Athani,Google Ad,Akash Sharma,End Lead,NO,NO
Chetan Patil,8398242399,Jalgaon,Google Ad,Suryakant Choudhary,End Lead,NO,NO
niraj,9229298799,Ajmer,Google Ad,Sushant Nikam,End Lead,NO,NO
Shrinath Shriya,7272224742,Hassan,Google Ad,Azimuddin Mohd,End Lead,NO,NO
Annappa Choudhari,7229292473,Vijayapur,Google Ad,Tamanna Sahu,End Lead,NO,NO
Rakesh Kumar,8434324912,barbigha sheakpura (vil maldah),Google Ad,Rohit Sonar,End Lead,NO,NO
Vijay Sindara,9993142211,Manawar,Google Ad,Senthil Nadar,End Lead,NO,NO
MANDLA MAWAI MP FARMER PRODUCER COMPANY LIMITED,9424932232,BICHHIYA,Google Ad,Ronak Jadhav,End Lead,NO,NO
Sagar Pandey,8149443794,Mogri,Google Ad,Deepali Kasatwar,End Lead,NO,NO
Bubhuti Tripathy,9938918729,bhubaneswar,Google Ad,Roshan Patil,End Lead,NO,NO
Yogesh deharia,9349297282,bhopal,FB,Kiran Dhakal,Active lead,NO,NO
Ashwini Mishra,9437129227,Bhubaneswar,FB,Pooja Melwani,Active lead,NO,NO
Rakesh Jain,9429189222,Jaipur,FB,Manisha Parte,Active lead,NO,NO
Libu Khan,8991882229,malda,FB,Anchal Mishra,Active lead,NO,NO
Babusona Mondal,7944339818,Naihati,FB,Nilesh Shinde,End Lead,NO,NO
Ansari Ali,7328292994,Chennai,FB,Deepali Yadav,Active lead,NO,NO
Narsing Kunapu,9849422231,Srikakulam,FB,Ritik Yadav,End Lead,NO,NO
Sridhar Selvam,9299323992,Tirupattur,FB,Abhijeet Bramhane,Active lead,NO,NO
Panchal Anil,9817329299,Safidon,FB,Akash Sharma,End Lead,NO,NO
Suresh Kumar,8722949933,Jaipur,FB,Suryakant Choudhary,Hot lead,YES,Coverted
Mohanavelan,9712218224,Erode,FB,Sushant Nikam,End Lead,NO,NO
Shahid Rasheed,9223224232,nashik,FB,Azimuddin Mohd,Active lead,NO,NO
Sath Ish,8897238431,Vellore,FB,Tamanna Sahu,End Lead,NO,NO
Gauri Sood Puri,8894822222,Shimla,FB,Rohit Sonar,Hot lead,YES,Coverted
Vishwa Jadhav,7229222992,Parbhani,FB,Senthil Nadar,End Lead,NO,NO
Siddhrath Jaiswal,9922923838,Navi Mumbai,PZ VIP,Ronak Jadhav,Active lead,NO,NO
Thankur Misha,[phone],bhubaneswar,whatsapp,Deepali Kasatwar,End Lead,NO,NO
Rahul badgae,[phone],chakur,whatsapp,Roshan Patil,End Lead,NO,NO
Prashant Sang,[phone],belgaum,whatsapp,Kiran Dhakal,Active lead,NO,NO
Patil charu,[phone],mysore,whatsapp,Pooja Melwani,Active lead,NO,NO
Niraj cho,[phone],Rourkela,whatsapp,Manisha Parte,End Lead,NO,NO
Sreena,[phone],kendrapara,whatsapp,Anchal Mishra,End Lead,NO,NO
Choudhari ,[phone],baragur,whatsapp,Nilesh Shinde,End Lead,NO,NO
Rakesh bhaa,[phone],Konarka,whatsapp,Deepali Yadav,End Lead,NO,NO
Vijay Sinda,[phone],Bangalore,whatsapp,Ritik Yadav,Hot lead,YES,Coverted
dinakar reddy k,9449492229,Chittoor,PZ VIP,Ronak Jadhav,End Lead,NO,NO
Sagar chand,9142241233,mysore,Calling,Deepali Kasatwar,Active lead,NO,NO
Sammer,9887774297,Rourkela,Calling,Roshan Patil,End Lead,NO,NO
Gaurav,[phone],kendrapara,whatsapp,Kiran Dhakal,Active lead,NO,NO
Farham,9.73E+09,baragur,whatsapp,Pooja Melwani,Active lead,NO,NO
Danish,[phone],Konarka,whatsapp,Manisha Parte,Active lead,NO,NO
Shaik Naseer,9882812921,Bangalore,FB,Anchal Mishra,Active lead,NO,NO
V Karuppusamy,9222723248,Tamilnadu,FB,Nilesh Shinde,Active lead,NO,NO
Abhisek Roy,8348324313,Berhampore,FB,Deepali Yadav,End Lead,NO,NO
Prakash Gupta,9221293782,sitamarhi,FB,Ritik Yadav,End Lead,NO,NO
farhan,9432299992,Mumbai,FB,Abhijeet Bramhane,Hot lead,NO,YES
yesubabu katuri,9799289328,Nashik,FB,Akash Sharma,Hot lead,YES,Coverted
Santosh Sah,9924413931,Dibrugarh,FB,Suryakant Choudhary,End Lead,NO,NO
Abhay Pandey Řj,9928423222,Vaidpura Etawah,FB,Sushant Nikam,End Lead,NO,NO
zubair Raza,9113291248,Bangalore,FB,Azimuddin Mohd,Active lead,NO,NO
Rahul Rajput,8429339232,Surat,FB,Tamanna Sahu,Active lead,NO,NO
Mrinmay Ghosh,7292732232,Barnia,Insta,Rohit Sonar,End Lead,NO,NO
Yogesh Rahate,8972148998,Sengaon,Insta,Ronak Jadhav,End Lead,NO,NO
Geeta Singh,9282788117,Bareilly,Insta,Deepali Kasatwar,Active lead,NO,NO
Javed Hussain,9421297929,Udaipur,Insta,Roshan Patil,Active lead,NO,NO
Parveen kumar,8229822312,Karnal,Insta,Kiran Dhakal,End Lead,NO,NO
Vinod Gupta,9223922217,Kaimganj,Insta,Pooja Melwani,End Lead,NO,NO
Khan Bashir,9992998993,Sopore,Insta,Manisha Parte,End Lead,NO,NO
Hari Kumar,9982722972,Tirupathi,Insta,Anchal Mishra,Active lead,NO,NO
Gnana Sekaran.M,8879294821,Karur,Insta,Nilesh Shinde,End Lead,NO,NO
Raghu Raghav,9449129999,Mysore,Google Ad,Deepali Yadav,Active lead,NO,NO
Pardeep Vishwakarma,9219222321,shamli,Google Ad,Ritik Yadav,Active lead,NO,NO
Dharma,9947972727,Kanchipuram,Google Ad,Abhijeet Bramhane,End Lead,NO,NO
Karthik A,7981283189,Kadapa,Google Ad,Akash Sharma,End Lead,NO,NO
Ekta Singh,8722229291,Varanasi,Google Ad,Suryakant Choudhary,Active lead,NO,NO
Santhosh Teepireddy,9949324232,jagtial,Google Ad,Sushant Nikam,Active lead,NO,NO
Shravan Gupta,9412149923,sitapur,Google Ad,Azimuddin Mohd,Active lead,NO,NO
Arun Kumar Devara,9227971222,Ajmer district,Google Ad,Tamanna Sahu,Active lead,NO,NO
Anand,9422947423,varanasi,Google Ad,Rohit Sonar,Active lead,NO,NO
Yash Upadhyay,9313198797,shamli,Investment Leads,Ronak Jadhav,Active lead,NO,NO
Siddharth Konjengbam,8739924919,Kanchipuram,Investment Leads,Deepali Kasatwar,End Lead,NO,NO
somu,7349232222,Kadapa,Investment Leads,Roshan Patil,End Lead,NO,NO
Harish Nayak,9439999927,Varanasi,Investment Leads,Kiran Dhakal,Active lead,NO,NO
Narasimha Reddy,9222132278,jagtial,Investment Leads,Pooja Melwani,End Lead,NO,NO
Shubam Aggarwal,9824281231,sitapur,Investment Leads,Manisha Parte,End Lead,NO,NO
Navdeep Samra,7888919372,Ajmer district,Investment Leads,Anchal Mishra,Active lead,NO,NO
Navin,[phone],Navi Mumbai,whatsapp,Ronak Jadhav,Active lead,NO,NO
Alpesh,[phone],Mumbai,whatsapp,Deepali Kasatwar,Active lead,NO,NO
Sanjana,[phone],delhi,whatsapp,Roshan Patil,Active lead,NO,NO
Ashok Reddy,9218817137,Markapur,FB,Kiran Dhakal,End Lead,NO,NO
sarvesh Singh Sengar,9794993912,Jhansi,FB,Pooja Melwani,Active lead,NO,NO
Sanjeev Verma,9329492111,etawah,FB,Manisha Parte,End Lead,NO,NO
Ashitosh Bhosale,8989721724,Satara . koregoan,FB,Anchal Mishra,End Lead,NO,NO
Piyush Kumar,9227998319,Morna,FB,Nilesh Shinde,End Lead,NO,NO
harendra Singh,9772921222,bharatpur,FB,Deepali Yadav,End Lead,NO,NO
anu,9222119321,Chennai,FB,Ritik Yadav,Active lead,NO,NO
Beant Singh,9417921794,FZR,Google Ad,Abhijeet Bramhane,Active lead,NO,NO
sandeep standlee,8239822329,Guntur,Google Ad,Akash Sharma,Active lead,NO,NO
Bandiya,7912919198,Jam khambhaliya,Google Ad,Suryakant Choudhary,Active lead,NO,NO
Medhini Farms,7919994818,Bengaluru,Google Ad,Sushant Nikam,Active lead,NO,NO
