Namee,Contact,City,Referencee,Handled_By,Leadd,Converted,To_Be_Converted
Dhvanilkumar bhikhubhai paradhi,9773422222,Chikhli Navsari Gujarat,Google Ad,Azimuddin Mohd,Active lead,NO,NO
wakas ibrahim kaware,9724821981,CHIPLUN,Google Ad,Tamanna Sahu,Active lead,NO,NO
Durga P,8399477729,Vellala cheruvu,Insta,Rohit Sonar,Active lead,NO,NO
Abdul sadab khan,9949999919,Balasore,Insta,Ronak Jadhav,End Lead,NO,NO
Surendra Singh,9292878222,Jaipur,Insta,Deepali Kasatwar,Active lead,NO,NO
Arata Trana Mahunta,7789919118,Jajpur,Insta,Roshan Patil,Active lead,NO,NO
Ravi Madhale,9749414189,bharatpur,Investment Leads,Kiran Dhakal,End Lead,NO,NO
Anoj Sidhu,9811288974,Chennai,Investment Leads,Pooja Melwani,Active lead,NO,NO
Fataniya Jay,7941737931,FZR,Investment Leads,Manisha Parte,End Lead,NO,NO
Sunil Chauhan,9971247193,Guntur,Investment Leads,Anchal Mishra,End Lead,NO,NO
Manikanta Kumar Veeravalli,9998943291,Jam khambhaliya,Investment Leads,Nilesh Shinde,End Lead,NO,NO
Aditya Sharma,9214999949,Bengaluru,Investment Leads,Deepali Yadav,Active lead,NO,NO
Abhishek Pawar,8237732882,RAIGAD,PZ VIP,Ritik Yadav,Active lead,NO,NO
Ganesh kade,8999279799,Mumbai,PZ VIP,Abhijeet Bramhane,Active lead,NO,NO
sanofar rafi,282873998,Trivandrum,PZ VIP,Akash Sharma,Active lead,NO,NO
manik bansal,9224393293,delhi,PZ VIP,Suryakant Choudhary,Active lead,NO,NO
Vibhor Meshram,9429242223,Aurangabad,Insta,Sushant Nikam,Hot lead,YES,Coverted
Raju,7412313332,Gorakhpur,Calling,Ronak Jadhav,End Lead,NO,NO
Ram,9727792999,Krishnagiri,Calling,Deepali Kasatwar,End Lead,NO,NO
Shyamaa,8897129143,Navi Mumbai,Calling,Roshan Patil,Active lead,NO,NO
SHAM,9821217272,Aurangabad,Calling,Kiran Dhakal,Hot lead,YES,Coverted
Kartttik,[phone],Mumbai,whatsapp,Pooja Melwani,Hot lead,NO,YES
Rajan Singh Sishaudia,7889333922,Gorakhpur,FB,Manisha Parte,End Lead,NO,NO
Manoj Patel,7987781144,Bhubaneswar,FB,Anchal Mishra,End Lead,NO,NO
carring man,2374222499,Krishnagiri,FB,Nilesh Shinde,End Lead,NO,NO
Prit,9282221922,Himatnagar,FB,Deepali Yadav,End Lead,NO,NO
Amet Duggal,9999423429,Lucknow,FB,Ritik Yadav,Active lead,NO,NO
Sunny Pardeshi,7929392297,Pune,FB,Abhijeet Bramhane,Active lead,NO,NO
Kalyani Anagani,9347222723,Hyderabad,Google Ad,Akash Sharma,End Lead,NO,NO
Kuldeep Verma Verma,8822997291,Shahjahanpur,Google Ad,Suryakant Choudhary,Active lead,NO,NO
maulik rakholiya,9979134832,bhesan,Google Ad,Sushant Nikam,End Lead,NO,NO
Pradeep S Muttagi,7992299324,Hirekerur,Google Ad,Azimuddin Mohd,End Lead,NO,NO
Himanshu,9149979722,Vadodara,Google Ad,Tamanna Sahu,End Lead,NO,NO
Viraj Raichura,9823289713,Ahmedabad,Google Ad,Rohit Sonar,End Lead,NO,NO
PUSARAM TAK,9414229829,Aurangabad,Investment Leads,Ronak Jadhav,Active lead,NO,NO
Renuka Murthy,8822229291,Aurangabad,Investment Leads,Deepali Kasatwar,Active lead,NO,NO
Bagicha,9422922997,Fatehpur,Investment Leads,Roshan Patil,Active lead,NO,NO
Jadeja,9924992828,Cuttack,Investment Leads,Kiran Dhakal,Active lead,NO,NO
Sunny Thakur,9929279229,Kolkatta,Investment Leads,Pooja Melwani,Active lead,NO,NO
Shashikant,9731973397,Banaganapalle,Investment Leads,Manisha Parte,End Lead,NO,NO
Raju Pramanik,9121922129,delhi,Investment Leads,Anchal Mishra,Active lead,NO,NO
Ishwarbhai patel,9893133142,Aurangabad,PZ VIP,Nilesh Shinde,Active lead,NO,NO
C J Pathak,9822449922,Aurangabad,PZ VIP,Deepali Yadav,Active lead,NO,NO
Umesh Chandra,9429972299,Fatehpur,Insta,Ritik Yadav,End Lead,NO,NO
Prasenjit Das,9439829389,Cuttack,Insta,Abhijeet Bramhane,Active lead,NO,NO
Kamal Thakur,2293897919,Mumbai,Insta,Akash Sharma,Active lead,NO,NO
Tamidela Jaganatha Reddy,9499844999,Banaganapalle,Insta,Suryakant Choudhary,End Lead,NO,NO
Nagendra Kumar,7229981791,mahmoodabad,Insta,Sushant Nikam,End Lead,NO,NO
Girish Venkitadrinath,9499997318,Manjeri,Insta,Azimuddin Mohd,End Lead,NO,NO
Kalai Art,9498299847,coimbatore,Insta,Tamanna Sahu,End Lead,NO,NO
Prachi,8881382192,Mumbai,Investment Leads,Ronak Jadhav,Hot lead,YES,Coverted
radhika,8881382229,Nagpur ,Google Ad,Deepali Kasatwar,Hot lead,YES,Coverted
Pamela,8881382242,jamakandi,Google Ad,Roshan Patil,Active lead,NO,NO
Shraddha,8881382222,Kolkata,Google Ad,Kiran Dhakal,Hot lead,YES,Coverted
Ashish,8881382282,Anand,Insta,Pooja Melwani,Active lead,NO,NO
Khushi,8881382228,surat,Insta,Manisha Parte,Hot lead,NO,YES
Prajwal,8881382292,Navi Mumbai,Insta,Anchal Mishra,Hot lead,YES,Coverted
AjayDhakne,8881382313,Tirupur,Insta,Nilesh Shinde,Active lead,NO,NO
zehshaan,8881382229,Dharampur,Insta,Deepali Yadav,Hot lead,NO,YES
vivhapatil,8881382222,jameshpur,Insta,Ritik Yadav,Hot lead,YES,Coverted
Aditya vahwal,8881382224,Aurangabad,Insta,Abhijeet Bramhane,End Lead,NO,NO
Neel Thakur,8881382247,Bhadrak,Insta,Akash Sharma,Active lead,NO,NO
Pradeep madhvi,8881382294,Karwar,Insta,Suryakant Choudhary,Active lead,NO,NO
prashant patekar,8881382332,Chicago,Insta,Sushant Nikam,Active lead,NO,NO
Tushar Mhatre,8881382222,Solapur,FB,Azimuddin Mohd,End Lead,NO,NO
Sanika Koli,8881382221,Nanded,FB,Tamanna Sahu,Hot lead,YES,Coverted
Harish Mhatre,8881382232,Barabanki,FB,Rohit Sonar,End Lead,NO,NO
Mnav Patil,8881382291,Nanded,FB,Ronak Jadhav,Active lead,NO,NO
Karan Sutar,8881382192,khairthal,FB,Deepali Kasatwar,End Lead,NO,NO
Sahil dio,8881382192,Miryalaguda,FB,Roshan Patil,End Lead,NO,NO
vaibhav jdhav,8891382199,Lakhimpur,FB,Kiran Dhakal,End Lead,NO,NO
swapnil kadam,8891382182,Vemulawada,FB,Pooja Melwani,End Lead,NO,NO
sanil mhatre,8891382234,Kolkata,FB,Manisha Parte,End Lead,NO,NO
krishna tevar,8891382212,Surat,Investment Leads,Anchal Mishra,Active lead,NO,NO
abhijeet korde,8891382279,Kolkata,Investment Leads,Nilesh Shinde,Active lead,NO,NO
pranay shinde,8891382294,Solapur,FB,Deepali Yadav,Hot lead,YES,Coverted
murtuza mastan,8891382229,Surat,Investment Leads,Ritik Yadav,Hot lead,NO,YES
rupesh jadhav,8891382222,Solapur,Investment Leads,Abhijeet Bramhane,End Lead,NO,NO
koli sunny,8891382272,Surat,Investment Leads,Akash Sharma,Active lead,NO,NO
Mahesh Jadhav,8891382247,Nagpur,Investment Leads,Suryakant Choudhary,End Lead,NO,NO
Yash otekar,8891382292,Nagpur,Investment Leads,Sushant Nikam,End Lead,NO,NO
pratikkk patil,8891382222,Solapur,Investment Leads,Azimuddin Mohd,End Lead,NO,NO
pranit waskar,8891382299,Mumbai,Calling,Tamanna Sahu,Active lead,NO,NO
adesh patil,8891382172,Solapur,Calling,Rohit Sonar,Active lead,NO,NO
rohan shinde,8891382214,Surat,Calling,Sushant Nikam,Hot lead,NO,NO
suresh ,8891382222,tamilnadu,Calling,Azimuddin Mohd,Hot lead,YES,Coverted
vicky dio,[phone],surat,whatsapp,Tamanna Sahu,Active lead,NO,NO
aman ratghore,[phone],Punjab,whatsapp,Rohit Sonar,End Lead,NO,NO
anirudhha,8891382233,patna,Google Ad,Ronak Jadhav,Hot lead,YES,Coverted
kanhinya,8891382189,Mumbai,Investment Leads,Deepali Kasatwar,Active lead,NO,NO
sanvesh patil,8791382243,Surat,Investment Leads,Roshan Patil,Hot lead,YES,Coverted
jayant mhatre,8791382237,Solapur,Investment Leads,Kiran Dhakal,Active lead,NO,NO
merlin,8791382782,Mumbai,Investment Leads,Pooja Melwani,Hot lead,NO,NO
sumit mhatre,[phone],Nagpur,whatsapp,Manisha Parte,Hot lead,YES,Coverted
girish mhatre,[phone],Mumbai,whatsapp,Anchal Mishra,Hot lead,NO,NO
shumbham pal,[phone],Pune,whatsapp,Nilesh Shinde,Hot lead,NO,YES
bhavin bhoir,[phone],tamilnadu,whatsapp,Deepali Yadav,End Lead,NO,NO
abhishek tandel,[phone],Mumbai,whatsapp,Ritik Yadav,Active lead,NO,NO
jeevan gavand,[phone],ballia,whatsapp,Abhijeet Bramhane,Active lead,NO,NO
amit mhatre,8791382194,Ballia,Google Ad,Akash Sharma,Active lead,NO,NO
mhatre harry,8791382227,jaitu punjab,Google Ad,Suryakant Choudhary,Active lead,NO,NO
vikrant,8791382212,Kolar Gold Fields (KGF),Google Ad,Sushant Nikam,End Lead,NO,NO
khush mhatre,8791382237,Alwar City,Google Ad,Azimuddin Mohd,End Lead,NO,NO
rohan mhatre,8791382249,Dehradun,Google Ad,Tamanna Sahu,Hot lead,YES,Coverted
afiya ,8791382299,Singapore,Google Ad,Rohit Sonar,Active lead,NO,NO
patil swayam,8791382229,Jaipur,Google Ad,Ronak Jadhav,Active lead,NO,NO
jay koli,8791382222,Hatta,Google Ad,Deepali Kasatwar,End Lead,NO,NO
jay patil,8791382222,Mumbai,Insta,Roshan Patil,Hot lead,YES,Coverted
vaibhav navgire,8791382182,Amritsar Punjab,Insta,Kiran Dhakal,End Lead,NO,NO
ashsih ,8791382292,SAMASTIPUR,Insta,Pooja Melwani,End Lead,NO,NO
akshay chavan,8791382279,Barabanki,Insta,Manisha Parte,Active lead,NO,NO
rohit patil,8791382224,Mehsana,Insta,Anchal Mishra,Active lead,NO,NO
disha,8791382229,nagpur,Insta,Nilesh Shinde,Active lead,NO,NO
banson,8791382232,Coimbatore,FB,Deepali Yadav,Active lead,NO,NO
almas,8791382229,ratnagiri,FB,Ritik Yadav,End Lead,NO,NO
manrata,8791382222,"Wayanad, Kerala.",FB,Abhijeet Bramhane,End Lead,NO,NO
rushisesk,8791382212,Podili,FB,Akash Sharma,Active lead,NO,NO
prashant bhor,8791382223,tamilnadu,FB,Suryakant Choudhary,End Lead,NO,NO
yash ,8791382399,Gwalior,FB,Sushant Nikam,End Lead,NO,NO
yash thaur,8791382392,Dharmshala (Dharamshala),FB,Azimuddin Mohd,Active lead,NO,NO
joshi,8791382248,Mysore,FB,Tamanna Sahu,Hot lead,NO,NO
yash thakur,8791382172,Aurangabad,FB,Rohit Sonar,Active lead,NO,NO
yash josho,8791382299,Ase,Google Ad,Ronak Jadhav,Active lead,NO,NO
yash patil,8791382189,adoni,Google Ad,Deepali Kasatwar,Active lead,NO,NO
yash mhatre,8741382221,gadarwara,Google Ad,Roshan Patil,End Lead,NO,NO
yash  kadam,8741382228,Khammam,Google Ad,Kiran Dhakal,End Lead,NO,NO
yash anavkar,8741382292,Chennai,Google Ad,Pooja Melwani,Hot lead,NO,NO
yash nerulkar,8741382213,Kolkata,Insta,Manisha Parte,Active lead,NO,NO
tejas naik,8741382183,Solapur,Insta,Anchal Mishra,Hot lead,YES,Coverted
chahya,8741382274,midnapur,Insta,Nilesh Shinde,End Lead,NO,NO
vijay tambde,8741382179,Madha,Insta,Deepali Yadav,Active lead,NO,NO
nikhil naik,8741382282,Motihari,Insta,Ritik Yadav,Active lead,NO,NO
siddesh kadu,8741382219,Bangalore,Insta,Abhijeet Bramhane,End Lead,NO,NO
rushi ingle,8741382179,Kolkata,Insta,Akash Sharma,Hot lead,YES,Coverted
samarveer,8741382219,Toronto,Insta,Suryakant Choudhary,Active lead,NO,NO
shruti,8741382197,Allahabad,Insta,Sushant Nikam,End Lead,NO,NO
dilip ,8741382221,Imphal,FB,Azimuddin Mohd,End Lead,NO,NO
dilip prajapati,8741382322,Kolkatta,FB,Tamanna Sahu,Hot lead,YES,Coverted
pratik shinde,8741382222,anantnag,FB,Ronak Jadhav,Active lead,NO,NO
meeher mhatre,8741382274,Mumbai,FB,Deepali Kasatwar,Active lead,NO,NO
rahul gharat,8741382188,Vyara,FB,Roshan Patil,End Lead,NO,NO
jayesh tandel,8741382222,kallakurichi,FB,Kiran Dhakal,Active lead,NO,NO
harish wagh,8741382244,Gondal,FB,Pooja Melwani,Active lead,NO,NO
mankani ashsish,8741382311,Tirunelveli,FB,Manisha Parte,Active lead,NO,NO
vikram gadge,8741382243,Gondal,Investment Leads,Anchal Mishra,End Lead,NO,NO
sujal mhatre,8741382193,Tamilnadu,Investment Leads,Nilesh Shinde,Hot lead,NO,YES
javed hussain,8741382239,Tamilnadu,Investment Leads,Deepali Yadav,Active lead,NO,NO
dipen shah,8741382292,Lucknow,Investment Leads,Ritik Yadav,Active lead,NO,NO
nilesh shinde,8741382292,Badlapur,Investment Leads,Abhijeet Bramhane,Active lead,NO,NO
sanky rathore,8741382229,Lucknow,Investment Leads,Akash Sharma,Hot lead,NO,NO
sanket mhatre,9741382229,Bihar,Investment Leads,Suryakant Choudhary,End Lead,NO,NO
harsh bhopi,9741382272,Bihar,Investment Leads,Sushant Nikam,End Lead,NO,NO
utkarsh tiwari,9741382228,Badlapur,Investment Leads,Azimuddin Mohd,Active lead,NO,NO
saurav sawant,[phone],Mumbai,whatsapp,Tamanna Sahu,Active lead,NO,NO
gurmit singh,[phone],Aurangabad,whatsapp,Ronak Jadhav,Hot lead,YES,Coverted
sbhubham sonya,9741382273,Surat,Google Ad,Deepali Kasatwar,Hot lead,NO,NO
om bhot,9741382229,Kalyan,Google Ad,Roshan Patil,Active lead,NO,NO
jaydeep namdass,9741382299,Kashmir,Google Ad,Kiran Dhakal,Active lead,NO,NO
tejas kadam,9741382278,Kerla,Google Ad,Pooja Melwani,End Lead,NO,NO
babu patil,9741382197,Hydrabad,Google Ad,Manisha Parte,Hot lead,YES,Coverted
vinay thakur,9741382224,Kolkata,Google Ad,Anchal Mishra,Active lead,NO,NO
shubash gurung,9741382214,Lucknow,Google Ad,Nilesh Shinde,Active lead,NO,NO
aniket shetty,9741382233,Navi Mumbai,Google Ad,Deepali Yadav,Hot lead,NO,NO
ashsish yadhav,9741382282,Hydrabad,Google Ad,Ritik Yadav,End Lead,NO,NO
sufiyan memon,9741382222,Mumbai,Insta,Abhijeet Bramhane,Active lead,NO,NO
sarvesh naik,9741382227,Navi Mumbai,Insta,Akash Sharma,Hot lead,NO,YES
vikrant bhoir,9741382278,Lucknow,Insta,Suryakant Choudhary,Active lead,NO,NO
jagdish ,9741382182,Lucknow,Insta,Sushant Nikam,Hot lead,NO,NO
pereeti,9741382219,Kerla,Insta,Azimuddin Mohd,Active lead,NO,NO
bhavesh patil,9741382172,Surat,Insta,Tamanna Sahu,Hot lead,NO,NO
pratiksha,9741382241,Tamilnadu,Insta,Ronak Jadhav,Hot lead,NO,NO
kaif khan,9741382237,Kerla,Insta,Deepali Kasatwar,Active lead,NO,NO
priyank palsekkar,9741382288,Kashmir,FB,Roshan Patil,End Lead,NO,NO
alister wilson,8749382299,Solapur,FB,Kiran Dhakal,Active lead,NO,NO
arpit mhatre,8749382183,Sawantwadi,FB,Pooja Melwani,Hot lead,YES,Coverted
pritesh koli,8749382223,Madhya Pradesh,FB,Manisha Parte,End Lead,NO,NO
bhuvnesh rane,8749382244,Sawantwadi,FB,Anchal Mishra,Active lead,NO,NO
shubham patil,8749382232,Kolkata,FB,Nilesh Shinde,End Lead,NO,NO
rushi mhatre,8749382219,Hydrabad,Investment Leads,Deepali Yadav,End Lead,NO,NO
saunak,8749382213,Lucknow,Investment Leads,Ritik Yadav,End Lead,NO,NO
tanish patil,8749382244,Navi Mumbai,Investment Leads,Abhijeet Bramhane,Hot lead,YES,Coverted
sayyed,8749382222,Madhya Pradesh,Investment Leads,Akash Sharma,Active lead,NO,NO
rishi naik,8749382393,Hydrabad,Investment Leads,Suryakant Choudhary,End Lead,NO,NO
jaggi,8749382242,Navi Mumbai,Insta,Sushant Nikam,Hot lead,YES,Coverted
bhiopi kalpesh,8749382129,Tamilnadu,Investment Leads,Azimuddin Mohd,End Lead,NO,NO
akash bhoir,8749382279,Kashmir,Investment Leads,Tamanna Sahu,End Lead,NO,NO
chanchala,[phone],Navi Mumbai,whatsapp,Ronak Jadhav,Active lead,NO,NO
piyush bandre,[phone],Navi Mumbai,whatsapp,Deepali Kasatwar,Active lead,NO,NO
shubham bhoir,[phone],Navi Mumbai,whatsapp,Roshan Patil,Hot lead,NO,YES
chhaya bahndre,8749382222,Vadodara,Google Ad,Ronak Jadhav,End Lead,NO,NO
smit patil,8749382282,Srinagar,Google Ad,Deepali Kasatwar,End Lead,NO,NO
gaurav malve,8749382249,Hyderabad,Google Ad,Roshan Patil,End Lead,NO,NO
rvind,8749382124,nipani,Google Ad,Kiran Dhakal,Active lead,NO,NO
vaibhav patil,8749382222,Sheopur,Google Ad,Pooja Melwani,End Lead,NO,NO
vivek tawre,8749382279,Gorakhpur,Google Ad,Manisha Parte,End Lead,NO,NO
dilip sutar,8749382293,Orai,Google Ad,Anchal Mishra,Active lead,NO,NO
yadhav om,8749382229,VIJAYAWADA,Google Ad,Nilesh Shinde,End Lead,NO,NO
sagar mhatre,8749382219,Nagpur,FB,Deepali Yadav,Hot lead,NO,NO
Stella Morgan,8749382219,Bharatpur,FB,Ritik Yadav,Hot lead,NO,NO
John Morris,8749382239,Chennai,FB,Abhijeet Bramhane,Active lead,NO,NO
Aurora Murphy,8749382329,Bhadrak,FB,Akash Sharma,Active lead,NO,NO
Christian Nelson,8749382229,Dubai,FB,Suryakant Choudhary,End Lead,NO,NO
Hannah Parker,8749382312,Patna,Insta,Sushant Nikam,Hot lead,YES,Coverted
David Perez,8749382214,Madhya Pradesh,FB,Azimuddin Mohd,Active lead,NO,NO
Maya Phillips,8222242222,Ramnagar,FB,Tamanna Sahu,End Lead,NO,NO
Jack Powell,8749382299,Aurangabad,FB,Rohit Sonar,Hot lead,YES,Coverted
Addison Reed,8749382192,aizawl,FB,Ronak Jadhav,Hot lead,NO,NO
Ryan Rivera,8749382222,Shrigonda,Insta,Deepali Kasatwar,End Lead,NO,NO
Avery Roberts,8749382224,Parbhani,Insta,Roshan Patil,Active lead,NO,NO
Joseph Robinson,8749382122,Srinagar,Insta,Kiran Dhakal,End Lead,NO,NO
Madison Rogers,8749382129,mumbai,Insta,Pooja Melwani,Active lead,NO,NO
Samuel Ross,8749382244,Lakhimpur,Insta,Manisha Parte,Active lead,NO,NO
Sofia Russell,8749382174,Rewari,Insta,Anchal Mishra,End Lead,NO,NO
Joseph Sanchez,8749382242,Kota,Insta,Nilesh Shinde,Hot lead,NO,NO
Emilia Scott,8749382391,Nagpur,Investment Leads,Deepali Yadav,Hot lead,NO,NO
William Simmons,8749382222,Kolkata,Investment Leads,Ritik Yadav,End Lead,NO,NO
Lillian Stewart,8749382127,Surat,Investment Leads,Abhijeet Bramhane,Hot lead,NO,NO
Owen Taylor,8749382292,Nagpur,Investment Leads,Akash Sharma,End Lead,NO,NO
Victoria Thomas,8749382219,Palghar,Investment Leads,Suryakant Choudhary,Hot lead,NO,NO
Caleb Thompson,8749382197,lucknow,Investment Leads,Sushant Nikam,End Lead,NO,NO
Julia Torres,8749382232,Madhya Pradesh,Investment Leads,Azimuddin Mohd,End Lead,NO,NO
Matthew Turner,[phone],Navi Mumbai,whatsapp,Tamanna Sahu,Active lead,NO,NO
Camila Ward,[phone],Solapur,whatsapp,Rohit Sonar,Active lead,NO,NO
Daniel White,[phone],Nagpur,whatsapp,Manisha Parte,End Lead,NO,NO
Brooklyn Williams,9749382398,Kerla,Calling,Anchal Mishra,End Lead,NO,NO
Gabriel Wilson,9749382242,Mumbai,Calling,Nilesh Shinde,Active lead,NO,NO
Grace Wood,9749382322,Mumbai,Calling,Deepali Yadav,Active lead,NO,NO
Andrew Wright,9749382229,Salem,Google Ad,Ronak Jadhav,End Lead,NO,NO
Harper Young,9749382232,Rourkera,Google Ad,Deepali Kasatwar,Active lead,NO,NO
Nicholas Allen,9749382214,Hardoi,Google Ad,Roshan Patil,End Lead,NO,NO
Eleanor Anderson,9749382399,chapra,Google Ad,Kiran Dhakal,End Lead,NO,NO
Charles Bailey,9749382222,Rayagada,Google Ad,Pooja Melwani,End Lead,NO,NO
Hazel Baker,9749382212,Sivasagar,Google Ad,Manisha Parte,End Lead,NO,NO
Christopher Barnes,9749382222,PUNE,Google Ad,Anchal Mishra,Hot lead,NO,NO
Emily Bennett,9749382227,Indore,Google Ad,Nilesh Shinde,Active lead,NO,NO
Samuel Brooks,[phone],Lucknow,whatsapp,Deepali Yadav,Active lead,NO,NO
Penelope Brown,[phone],Mangoav,whatsapp,Ritik Yadav,End Lead,NO,NO
Logan Butler,[phone],Madhya Pradesh,whatsapp,Abhijeet Bramhane,End Lead,NO,NO
Scarlett Campbell,[phone],Navi Mumbai,whatsapp,Akash Sharma,Active lead,NO,NO
Zachary Carter,[phone],Navi Mumbai,whatsapp,Suryakant Choudhary,End Lead,NO,NO
Hannah Clark,9749382223,Kolkatta,Google Ad,Sushant Nikam,Hot lead,NO,YES
William Collins,9749382241,Solapur,Google Ad,Azimuddin Mohd,End Lead,NO,NO
Victoria Cook,9749382232,Surat,Google Ad,Tamanna Sahu,Hot lead,NO,NO
Daniel Cox,9749382278,Kashmir,Google Ad,Rohit Sonar,End Lead,NO,NO
Elizabeth Davis,9749382424,Bhind Madhya Pradesh,FB,Ronak Jadhav,Active lead,NO,NO
James Diaz,9749382222,Bahraich,FB,Deepali Kasatwar,End Lead,NO,NO
Mia Edwards,9749382398,Hyderabad,FB,Roshan Patil,End Lead,NO,NO
Oliver Evans,9749382248,Ranchi,FB,Kiran Dhakal,Hot lead,NO,NO
Ava Foster,9749382212,Indore,FB,Pooja Melwani,Hot lead,YES,Coverted
Benjamin Garcia,9749382249,Pune,FB,Manisha Parte,Hot lead,NO,NO
