Namee,Contact,City,Referencee,Handled_By,Leadd,Converted,To_Be_Converted
Charlotte Gray,9749382171,Pune,FB,Anchal Mishra,Hot lead,YES,Coverted
Elijah Griffin,9749382189,Belgaum,Insta,Nilesh Shinde,End Lead,NO,NO
Grace Hall,9748382249,Imphal,Insta,Deepali Yadav,End Lead,NO,NO
Henry Harris,9748382239,Chandannagar,Insta,Ritik Yadav,Active lead,NO,NO
Abigail Hill,9748382182,Ranebennur,Insta,Abhijeet Bramhane,End Lead,NO,NO
Joseph Hughes,9748382227,Raiganj,Insta,Akash Sharma,Active lead,NO,NO
Ella Jackson,9748382273,Phulbani,Insta,Suryakant Choudhary,Active lead,NO,NO
Ethan Jenkins,9748382212,Navi Mumbai,Insta,Sushant Nikam,Hot lead,YES,Coverted
Lily Johnson,9748382249,Mumbai,Insta,Azimuddin Mohd,Active lead,NO,NO
Alexander Jones,9748382182,Surat,PZ VIP,Tamanna Sahu,End Lead,NO,NO
Harper Kelly,9748382172,Hydrabad,Investment Leads,Rohit Sonar,End Lead,NO,NO
Samuel King,9748382239,Madhya Pradesh,Investment Leads,Ronak Jadhav,Active lead,NO,NO
Aurora Lee,9748382282,mumbai,Investment Leads,Deepali Kasatwar,Active lead,NO,NO
Michael Lewis,9748382123,Surat,Investment Leads,Roshan Patil,End Lead,NO,NO
Audrey Long,9748382224,Nagpur,Investment Leads,Kiran Dhakal,End Lead,NO,NO
Noah Martin,9748382191,Solapur,Investment Leads,Pooja Melwani,Hot lead,NO,NO
Maya Martinez,9748382223,kolkatta,Investment Leads,Manisha Parte,Active lead,NO,NO
David Miller,9748382237,Kashmir,Investment Leads,Anchal Mishra,End Lead,NO,NO
Chloe Mitchell,9748382172,Nagpur,Investment Leads,Nilesh Shinde,End Lead,NO,NO
Oliver Moore,9748382192,Raniganj,PZ VIP,Deepali Yadav,End Lead,NO,NO
Emma Murphy,9748382129,Kanpur Nagar,PZ VIP,Ritik Yadav,End Lead,NO,NO
William Nelson,9748382189,Belonia,Google Ad,Abhijeet Bramhane,End Lead,NO,NO
Sofia Olson,9748382242,Asansol,Google Ad,Akash Sharma,End Lead,NO,NO
James Patel,9748382173,Bachhraon,Google Ad,Suryakant Choudhary,Active lead,NO,NO
Scarlett Perez,9748382227,Bhadrak,Google Ad,Sushant Nikam,End Lead,NO,NO
Liam Phillips,9748382193,Bemetara,Google Ad,Azimuddin Mohd,Active lead,NO,NO
Aria Powell,9748382243,Mathura,Google Ad,Tamanna Sahu,Active lead,NO,NO
Daniel Reed,9748382239,Dharapuram,Google Ad,Rohit Sonar,End Lead,NO,NO
Amelia Roberts,9748382273,Indore,Google Ad,Ronak Jadhav,Active lead,NO,NO
Christopher Robinson,7748382229,mumbai,Calling,Deepali Kasatwar,Active lead,NO,NO
Ava Rodriguez,7748382393,Agra,Calling,Roshan Patil,End Lead,NO,NO
Gabriel Ross,7748382319,Agra,Calling,Kiran Dhakal,Hot lead,YES,Coverted
Mia Russell,7748382232,Pune,FB,Pooja Melwani,Hot lead,YES,Coverted
Alexander Sanchez,7748382124,cuttack,FB,Manisha Parte,End Lead,NO,NO
Emily Scott,7748382242,Lucknow,FB,Anchal Mishra,Active lead,NO,NO
William Simmons,7748382132,Chennai,FB,Nilesh Shinde,Active lead,NO,NO
Madison Smith,7748382222,ALIPURDUAR,FB,Deepali Yadav,Active lead,NO,NO
Ethan Stewart,7748382291,Dharwad,FB,Ritik Yadav,End Lead,NO,NO
Victoria Taylor,7748382273,Kolkata,FB,Abhijeet Bramhane,End Lead,NO,NO
Benjamin Thomas,7748382238,jahazpur,FB,Akash Sharma,Active lead,NO,NO
Elizabeth Thompson,7748382297,Amritsar,FB,Suryakant Choudhary,End Lead,NO,NO
Elijah Turner,7748382219,Puri,Insta,Sushant Nikam,End Lead,NO,NO
Layla Turner,7748382242,Chennai,Insta,Azimuddin Mohd,End Lead,NO,NO
Jacob Walker,7748382197,Muzaffarpur,Insta,Tamanna Sahu,Active lead,NO,NO
Harper Ward,7748382229,Kanker,Insta,Rohit Sonar,End Lead,NO,NO
Samuel White,7748382223,English Bazar,Insta,Ronak Jadhav,Active lead,NO,NO
Penelope Williams,7748382189,palakkad,Insta,Deepali Kasatwar,End Lead,NO,NO
Owen,7748382722,Pune,Insta,Roshan Patil,Hot lead,NO,YES
Liam Anderson,7748382342,Kachrapara,Insta,Kiran Dhakal,Active lead,NO,NO
Olivia Baker,7748382189,Surat,Google Ad,Pooja Melwani,Hot lead,NO,NO
Ethan Campbell,7748382228,Navi Mumbai,Google Ad,Manisha Parte,Active lead,NO,NO
Sophia Davis,7748382287,Solapur,Google Ad,Anchal Mishra,Hot lead,NO,NO
Benjamin Edwards,7748382182,Hydrabad,Google Ad,Nilesh Shinde,End Lead,NO,NO
Ava Foster,7748382224,Hydrabad,Investment Leads,Deepali Yadav,End Lead,NO,NO
Noah Garcia,7248382238,nagpur,Investment Leads,Ritik Yadav,Hot lead,NO,NO
Mia Hernandez,7248382222,Mumbai,Investment Leads,Abhijeet Bramhane,Hot lead,NO,YES
William Jackson,7248382212,Mumbai,Investment Leads,Akash Sharma,Active lead,NO,NO
Isabella King,7248382399,nashik,Investment Leads,Suryakant Choudhary,End Lead,NO,NO
James Lee,7248382122,hydrabad,Investment Leads,Sushant Nikam,End Lead,NO,NO
Charlotte Martin,7248382322,Hydrabad,Investment Leads,Azimuddin Mohd,End Lead,NO,NO
Oliver Nelson,7248382249,hydrabad,Investment Leads,Tamanna Sahu,Active lead,NO,NO
Amelia Olson,7248382284,solapur,Investment Leads,Rohit Sonar,Hot lead,NO,NO
Henry Patel,7248382219,New Delhi,Insta,Ronak Jadhav,Active lead,NO,NO
Harper Quinn,7248382217,Chennai,Insta,Deepali Kasatwar,Active lead,NO,NO
Samuel Ramirez,7248382172,Kurukshetra,Insta,Roshan Patil,End Lead,NO,NO
Abigail Smith,7248382293,Tiruchirappalli,Insta,Kiran Dhakal,End Lead,NO,NO
Alexander Taylor,7248382222,Haldia,Insta,Pooja Melwani,End Lead,NO,NO
Emily Turner,7248382219,Parli Vaijnath,Insta,Manisha Parte,End Lead,NO,NO
Daniel Walker,7248382242,Gandhinagar,Insta,Anchal Mishra,End Lead,NO,NO
Elizabeth Young,7248382312,Nashik,Insta,Nilesh Shinde,End Lead,NO,NO
Michael Adams,[phone],Navi Mumbai,whatsapp,Deepali Yadav,Hot lead,NO,YES
Grace Bennett,[phone],Navi Mumbai,whatsapp,Ritik Yadav,Active lead,NO,NO
Matthew Carter,[phone],Mumbai,whatsapp,Abhijeet Bramhane,Active lead,NO,NO
Chloe Clark,7248382213,Tamilnadu,Calling,Akash Sharma,End Lead,NO,NO
David Collins,7248382224,Nagpur,Calling,Suryakant Choudhary,Hot lead,YES,Coverted
Ella Cook,7248382222,MIRZAPUR (UP),PZ VIP,Sushant Nikam,End Lead,NO,NO
Joseph Cooper,7248382212,PRODDATUR,PZ VIP,Azimuddin Mohd,End Lead,NO,NO
Victoria Cox,7248382392,Kolkatta,Investment Leads,Tamanna Sahu,End Lead,NO,NO
Samuel Cruz,7248382182,Mumbai,Investment Leads,Rohit Sonar,Hot lead,NO,YES
Evelyn Diaz,7248382129,Mumbai,Investment Leads,Ronak Jadhav,Active lead,NO,NO
Alexander Evans,7248382284,Nagpur,Investment Leads,Deepali Kasatwar,Active lead,NO,NO
Natalie Flores,7248382322,nashik,Investment Leads,Roshan Patil,End Lead,NO,NO
Christopher Gonzalez,7248382298,Solapur,Investment Leads,Kiran Dhakal,Active lead,NO,NO
Penelope Gray,7248282229,Kerla,Investment Leads,Pooja Melwani,End Lead,NO,NO
Jonathan Griffin,7248282124,Bangalore,FB,Manisha Parte,End Lead,NO,NO
Scarlett Hall,7248282279,Murshidabad,FB,Anchal Mishra,End Lead,NO,NO
Gabriel Hill,7248282182,Basar,FB,Nilesh Shinde,End Lead,NO,NO
Zoey Hughes,7248282228,Bari Sadri,FB,Deepali Yadav,End Lead,NO,NO
Isaac Jenkins,7248282228,Sathyamangalam,FB,Ritik Yadav,End Lead,NO,NO
Lily Johnson,7248282122,Patiala,FB,Abhijeet Bramhane,End Lead,NO,NO
Joshua Kelly,7248282279,Purnea and Madhepura,FB,Akash Sharma,End Lead,NO,NO
Audrey King,7248282323,Gurugram,FB,Suryakant Choudhary,End Lead,NO,NO
Andrew Lewis,7248282242,Dewas,FB,Sushant Nikam,End Lead,NO,NO
Layla Long,7248282293,Aizawl,Google Ad,Azimuddin Mohd,End Lead,NO,NO
Daniel Martinez,7248282228,Kolkata,Google Ad,Tamanna Sahu,Active lead,NO,NO
Aria Mitchell,7248282319,Biswanath Chariali,Google Ad,Rohit Sonar,End Lead,NO,NO
Anthony Moore,7248282242,Akaltara,Google Ad,Anchal Mishra,Active lead,NO,NO
Aarav Sharma,7248282292,Firozabad,Google Ad,Nilesh Shinde,End Lead,NO,NO
Riya Patel,7248282173,Pilibhit,Google Ad,Deepali Yadav,Active lead,NO,NO
Advait Singh,7248282283,Hooghly,Google Ad,Ritik Yadav,Active lead,NO,NO
Ishita Verma,7248282319,Ambala Cantt,Google Ad,Abhijeet Bramhane,Active lead,NO,NO
Arjun Gupta,7248282239,Nagpur,Google Ad,Akash Sharma,End Lead,NO,NO
Saanvi Joshi,7248282229,Mysore,FB,Senthil Nadar,Active lead,NO,NO
Aryan Kumar,7248282282,Lucknow,FB,Ronak Jadhav,Active lead,NO,NO
Aanya Shah,7248282188,muvatupuzha,FB,Deepali Kasatwar,End Lead,NO,NO
Reyansh Patel,7248282394,Visakhapatnam,FB,Roshan Patil,End Lead,NO,NO
Zara Kapoor,8248282228,Akola,FB,Kiran Dhakal,End Lead,NO,NO
Atharv Singhania,8248282221,Coimbatore,FB,Pooja Melwani,End Lead,NO,NO
Myra Reddy,8248282229,Nashik,FB,Manisha Parte,End Lead,NO,NO
Vivaan Patel,8248282288,Jagtial,Google Ad,Anchal Mishra,End Lead,NO,NO
Anaya Iyer,8248282229,Andhrapradesh,Google Ad,Nilesh Shinde,Active lead,NO,NO
Vihaan Choudhury,8248282194,Imphal,Google Ad,Deepali Yadav,End Lead,NO,NO
Aadhya Sengupta,8248282228,Kashipur,Google Ad,Ritik Yadav,Active lead,NO,NO
Shaurya Mishra,8248282272,Mysore,Google Ad,Abhijeet Bramhane,Active lead,NO,NO
Diya Desai,8248282242,Lucknow,Investment Leads,Akash Sharma,End Lead,NO,NO
Krish Saxena,8248282219,Tamilnadu,Investment Leads,Suryakant Choudhary,Active lead,NO,NO
Navya Agarwal,8248282229,Madhya Pradesh,Investment Leads,Sushant Nikam,End Lead,NO,NO
Ishaan Srinivasan,8248282279,mumbai,Investment Leads,Azimuddin Mohd,Active lead,NO,NO
Anika Khanna,8248282349,Kerla,Investment Leads,Tamanna Sahu,End Lead,NO,NO
Vihaan Dave,8248282223,Lucknow,Investment Leads,Rohit Sonar,End Lead,NO,NO
Aanya Menon,[phone],Lucknow,whatsapp,Ronak Jadhav,End Lead,NO,NO
Dhruv Sharma,[phone],Aurangabad,whatsapp,Deepali Kasatwar,Hot lead,NO,YES
Avani Gupta,[phone],Rajeshthan,whatsapp,Roshan Patil,Active lead,NO,NO
Arnav Banerjee,[phone],Navi Mumbai,whatsapp,Kiran Dhakal,Active lead,NO,NO
Siya Rao,8248282299,lucknow,PZ VIP,Pooja Melwani,Active lead,NO,NO
Aarush Bhatia,8248282328,Avinashi 641654,PZ VIP,Manisha Parte,End Lead,NO,NO
Ishani Nair,8248282222,Aurangabad,Insta,Anchal Mishra,End Lead,NO,NO
Advaitan Das,8248282242,covai,Insta,Nilesh Shinde,End Lead,NO,NO
Ananya Iyer,8248282242,Gorakhpur,Insta,Deepali Yadav,End Lead,NO,NO
Pranav Mehra,8248282289,Kollam,Insta,Ritik Yadav,End Lead,NO,NO
Kiara Choudhary,8248282182,Chennai,Insta,Abhijeet Bramhane,End Lead,NO,NO
Vivaan Pillai,8248282197,coimbatore,Insta,Akash Sharma,End Lead,NO,NO
Anvi Venkatesh,8248282311,ara,Insta,Suryakant Choudhary,End Lead,NO,NO
Aaryan Mathur,8248282328,Salem,Insta,Sushant Nikam,End Lead,NO,NO
Riyaan Nair,8248282229,Tiruchirappalli,Insta,Azimuddin Mohd,End Lead,NO,NO
Nandini Krishnan,8248282218,Siliguri,Insta,Tamanna Sahu,End Lead,NO,NO
Samaira Singh,8248282241,Pune,Investment Leads,Ronak Jadhav,Hot lead,YES,Coverted
Shaurya Murthy,8248282219,bijapur near,Google Ad,Deepali Kasatwar,End Lead,NO,NO
Riya Chatterjee,8248282222,Noida,Google Ad,Azimuddin Mohd,Active lead,NO,NO
Aditya Menon,8248282312,Kaithal,Google Ad,Roshan Patil,End Lead,NO,NO
Aaradhya Deshpande,8248282299,Shimla,Google Ad,Pooja Melwani,End Lead,NO,NO
Ishika Saxena,8248282237,Jaipur,Insta,Anchal Mishra,End Lead,NO,NO
Arjun Mehra,8248282297,patna,Insta,Nilesh Shinde,End Lead,NO,NO
Anaya Iyengar,8248282242,Mandla,Insta,Ronak Jadhav,End Lead,NO,NO
Aryan Dubey,8248282238,Guntur,Insta,Deepali Kasatwar,End Lead,NO,NO
Myra Iyer,8248282229,Rayagada,Insta,Abhijeet Bramhane,End Lead,NO,NO
Devansh Shah,8248282229,Jammu,Insta,Deepali Kasatwar,End Lead,NO,NO
Aishani Gupta,8248282238,Vrindaban,Insta,Sushant Nikam,End Lead,NO,NO
Reyansh Joshi,8248282272,vellore,Insta,Tamanna Sahu,End Lead,NO,NO
Zara Rao,8248282339,Srinagar,Insta,Roshan Patil,End Lead,NO,NO
Atharv Srinivasan,8247282231,Jaipur,Insta,Sushant Nikam,End Lead,NO,NO
Saisha Kapoor,8247282187,Berhampur,Insta,Tamanna Sahu,End Lead,NO,NO
Vihaan Chawla,8243282998,Chitradurga,FB,Deepali Kasatwar,End Lead,NO,NO
Navya Prasad,7243282192,Bareilly,FB,Tamanna Sahu,End Lead,NO,NO
Rudra Raghavan,8248282222,Pune,FB,Sushant Nikam,End Lead,NO,NO
Sia Reddy,7243282177,Bolangir,FB,Azimuddin Mohd,End Lead,NO,NO
Anaya Rao,7243282292,Baner,FB,Azimuddin Mohd,End Lead,NO,NO
Ayush Sinha,7243282231,Akola maharashtra,FB,Azimuddin Mohd,End Lead,NO,NO
Myra Menon,7243282219,Ramganjmandi,FB,Azimuddin Mohd,End Lead,NO,NO
Kian Kapoor,7243282239,Bhagalpur,FB,Sushant Nikam,End Lead,NO,NO
Aahana Sharma,8243282283,kandhar,FB,Pooja Melwani,End Lead,NO,NO
Anshuman Agarwal,7243282293,Bangalore,FB,Pooja Melwani,End Lead,NO,NO
Aanya Iyengar,8243282299,KOLHAPUR,PZ VIP,Anchal Mishra,Active lead,NO,NO
Vihaan Choudhury,8243282244,Chalisgaon,PZ VIP,Anchal Mishra,Active lead,NO,NO
Reyansh Verma,[phone],Tamilnadu,whatsapp,Abhijeet Bramhane,Active lead,NO,NO
Anika Gupta,[phone],Navi Mumbai,whatsapp,Abhijeet Bramhane,Active lead,NO,NO
Advaitan Joshi,[phone],Mumbai,whatsapp,Nilesh Shinde,Active lead,NO,NO
Saanvi Reddy,[phone],Mumbai,whatsapp,Nilesh Shinde,End Lead,NO,NO
Dhruv Chawla,8243282198,Lucknow,Investment Leads,Abhijeet Bramhane,Active lead,NO,NO
Aradhya Singh,8243282248,Mumbai,Investment Leads,Nilesh Shinde,Active lead,NO,NO
Samaira Krishnan,8243282299,Mumbai,Investment Leads,Deepali Kasatwar,Active lead,NO,NO
Shaurya Patel,8243282239,Tamilnadu,Investment Leads,Sushant Nikam,Active lead,NO,NO
Aarav Iyer,8243282242,Navi Mumbai,Investment Leads,Ronak Jadhav,Active lead,NO,NO
Aishani Nair,8243282299,Nagpur,Investment Leads,Ronak Jadhav,End Lead,NO,NO
Aryan Khanna,8243282291,Nashik,Investment Leads,Tamanna Sahu,End Lead,NO,NO
Ishani Sharma,8243282299,Mumbai,Investment Leads,Senthil Nadar,End Lead,NO,NO
Arjun Dubey,8243282282,Surat,Investment Leads,Ronak Jadhav,End Lead,NO,NO
Kiara Chatterjee,8243282293,Surat,Investment Leads,Deepali Kasatwar,Active lead,NO,NO
Pranav Menon,8243282229,Tamilnadu,Investment Leads,Roshan Patil,Active lead,NO,NO
Siya Rao,[phone],Patna,whatsapp,Kiran Dhakal,Hot lead,YES,Coverted
Aarush Murthy,8243282228,Agra,Investment Leads,Pooja Melwani,End Lead,NO,NO
Isha Raghavan,[phone],Nagpur,whatsapp,Manisha Parte,Hot lead,YES,Coverted
Advaitan Nair,8243282174,bhubaneswar,Investment Leads,Anchal Mishra,End Lead,NO,NO
Ananya Mehra,8243282229,chakur,Investment Leads,Nilesh Shinde,End Lead,NO,NO
Devansh Shah,8243282192,belgaum,Insta,Deepali Yadav,Hot lead,YES,Coverted
Reyansh Iyengar,8243282232,mysore,Investment Leads,Ritik Yadav,End Lead,NO,NO
Myra Gupta,8243272223,Rourkela,Investment Leads,Abhijeet Bramhane,End Lead,NO,NO
Rudra Bhatia,8243272398,kendrapara,Investment Leads,Akash Sharma,End Lead,NO,NO
Anika Nair,8243272127,baragur,Investment Leads,Suryakant Choudhary,End Lead,NO,NO
Dhruv Choudhury,8243272182,Konarka,Investment Leads,Sushant Nikam,End Lead,NO,NO
Aahana Kapoor,8243272249,Bangalore,Investment Leads,Azimuddin Mohd,Active lead,NO,NO
Kian Singhania,8243272242,"pathri, parbhani",Investment Leads,Tamanna Sahu,End Lead,NO,NO
Anshuman Iyer,8243272319,bhubaneswar,Insta,Rohit Sonar,End Lead,NO,NO
Aanya Desai,8243272399,chakur,Insta,Senthil Nadar,End Lead,NO,NO
Vihaan Verma,8243272222,belgaum,Insta,Ronak Jadhav,Active lead,NO,NO
Ayush Sengupta,8243272279,mysore,Insta,Deepali Kasatwar,Active lead,NO,NO
Saisha Patel,8243272292,Rourkela,Insta,Roshan Patil,End Lead,NO,NO
Shaurya,8243272122,kendrapara,Insta,Kiran Dhakal,End Lead,NO,NO
Thompson,8243272297,baragur,Insta,Pooja Melwani,End Lead,NO,NO
clark,8243272272,Konarka,Insta,Manisha Parte,End Lead,NO,NO
james,8243272222,Bangalore,Insta,Anchal Mishra,Active lead,NO,NO
Smith,8243272212,"pathri, parbhani",Insta,Nilesh Shinde,End Lead,NO,NO
benjamin,8243272277,Falta,Insta,Deepali Yadav,End Lead,NO,NO
parker,8243272179,Puttur,Insta,Ritik Yadav,End Lead,NO,NO
logan,8243272222,Boradi,Google Ad,Abhijeet Bramhane,End Lead,NO,NO
morris,8243272242,Athani,Google Ad,Akash Sharma,End Lead,NO,NO
lucas,8243272249,Jalgaon,Google Ad,Suryakant Choudhary,End Lead,NO,NO
wood,8243272184,Ajmer,Google Ad,Sushant Nikam,End Lead,NO,NO
huges,8243272218,Hassan,Google Ad,Azimuddin Mohd,End Lead,NO,NO
sopia,8243272229,Vijayapur,Google Ad,Tamanna Sahu,End Lead,NO,NO
Jack,9243272174,barbigha sheakpura (vil maldah),Google Ad,Rohit Sonar,End Lead,NO,NO
emily,9243272282,Manawar,Google Ad,Senthil Nadar,End Lead,NO,NO
aiden miller,9243272212,BICHHIYA,Google Ad,Ronak Jadhav,End Lead,NO,NO
johmston,9243272172,Mogri,Google Ad,Deepali Kasatwar,End Lead,NO,NO
murphy,9243272323,bhubaneswar,Google Ad,Roshan Patil,End Lead,NO,NO
olivia m,9243272292,bhopal,FB,Kiran Dhakal,Active lead,NO,NO
samuel,9243272242,Bhubaneswar,FB,Pooja Melwani,Active lead,NO,NO
elizabeth,9243272394,Jaipur,FB,Manisha Parte,Active lead,NO,NO
michael,9243272243,malda,FB,Anchal Mishra,Active lead,NO,NO
charlot,9243272232,Naihati,FB,Nilesh Shinde,End Lead,NO,NO
william,9243272232,Chennai,FB,Deepali Yadav,Active lead,NO,NO
hanna,9243272199,Srikakulam,FB,Ritik Yadav,End Lead,NO,NO
jacobrivera,9243272177,Tirupattur,FB,Abhijeet Bramhane,Active lead,NO,NO
sopia,9243272188,Safidon,FB,Akash Sharma,End Lead,NO,NO
andre,9243272172,Jaipur,FB,Suryakant Choudhary,Hot lead,YES,Coverted
hernandez,9243272234,Erode,FB,Sushant Nikam,End Lead,NO,NO
watson,9243272228,nashik,FB,Azimuddin Mohd,Active lead,NO,NO
martin,9243272222,Vellore,FB,Tamanna Sahu,End Lead,NO,NO
adams,9243272242,Shimla,FB,Rohit Sonar,Hot lead,YES,Coverted
clark behnjamin,9243272779,Parbhani,FB,Senthil Nadar,End Lead,NO,NO
oliva,9243272192,Navi Mumbai,PZ VIP,Ronak Jadhav,Active lead,NO,NO
james ethan,[phone],bhubaneswar,whatsapp,Deepali Kasatwar,End Lead,NO,NO
isabe white,[phone],chakur,whatsapp,Roshan Patil,End Lead,NO,NO
logan jones,[phone],belgaum,whatsapp,Kiran Dhakal,Active lead,NO,NO
walker,[phone],mysore,whatsapp,Pooja Melwani,Active lead,NO,NO
jackthomas,[phone],Rourkela,whatsapp,Manisha Parte,End Lead,NO,NO
abigaillewis,[phone],kendrapara,whatsapp,Anchal Mishra,End Lead,NO,NO
sanchez,[phone],baragur,whatsapp,Nilesh Shinde,End Lead,NO,NO
morris s,[phone],Konarka,whatsapp,Deepali Yadav,End Lead,NO,NO
lucas w,[phone],Bangalore,whatsapp,Ritik Yadav,Hot lead,YES,Converted
emily,9243272199,Chittoor,PZ VIP,Ronak Jadhav,End Lead,NO,NO
naohill,9243272292,mysore,Calling,Deepali Kasatwar,Active lead,NO,NO
roddrigez m,9243272222,Rourkela,Calling,Roshan Patil,End Lead,NO,NO
jacob,[phone],kendrapara,whatsapp,Kiran Dhakal,Active lead,NO,NO
hannah,[phone],baragur,whatsapp,Pooja Melwani,Active lead,NO,NO
oliver mm,[phone],Konarka,whatsapp,Manisha Parte,Active lead,NO,NO
avaalll,9243272121,Bangalore,FB,Anchal Mishra,Active lead,NO,NO
samuele w,9243272341,Tamilnadu,FB,Nilesh Shinde,Active lead,NO,NO
jamesh ,9243234721,Berhampore,FB,Deepali Yadav,End Lead,NO,NO
eliz,9243237721,sitamarhi,FB,Ritik Yadav,End Lead,NO,NO
daniel,9247832721,Mumbai,FB,Abhijeet Bramhane,Hot lead,NO,YES
sophia p,9243212721,Nagpur,FB,Akash Sharma,Hot lead,YES,Coverted
william adams,9229432721,Dibrugarh,FB,Suryakant Choudhary,End Lead,NO,NO
mialee,9243192721,Vaidpura Etawah,FB,Sushant Nikam,End Lead,NO,NO
Rajeshh,[phone],Navi Mumbai,whatsapp,Sushant Nikam,End Lead,NO,NO
